Restaurant Name,HTML Code,Prompt
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #00b09b, #96c93d;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Heritage Bites - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3650</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3750</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3850</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
The Local Plate,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>The Local Plate - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Gray;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>The Local Plate</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3660</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3760</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3860</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as The Local Plate. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #00b09b, #96c93d;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Harvest Table - Flavors that bring people together.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3670</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3770</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3870</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Pink;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - Bringing the world to your plate.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3680</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3780</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3880</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #fc4a1a, #f7b733;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Southern Comforts</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3690</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3790</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3890</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Pink;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Southern Comforts</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3700</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3800</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3900</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Southern Comforts - Where taste meets tradition.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3710</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3810</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3910</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Curry Corner,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Curry Corner - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Magenta;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Curry Corner - Indulge in the art of dining.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3720</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3820</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3920</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Curry Corner. Use simple CSS for styling.
The Local Plate,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>The Local Plate - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #1e3c72, #2a5298;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>The Local Plate</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3730</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3830</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3930</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as The Local Plate. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Navy;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3740</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3840</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3940</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #e96443, #904e95;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3750</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3850</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3950</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Heritage Bites,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Heritage Bites - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Orange;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Heritage Bites</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3760</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3860</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3960</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Heritage Bites. Use simple CSS for styling.
Curry Corner,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Curry Corner - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Curry Corner - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3770</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3870</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3970</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Curry Corner. Use simple CSS for styling.
Island Taste,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Island Taste - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Orange;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Island Taste - Where taste meets tradition.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3780</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3880</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3980</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Island Taste. Use simple CSS for styling.
Spice Symphony,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Spice Symphony - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Spice Symphony - A journey of flavors.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3790</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3890</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 3990</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Spice Symphony. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Cyan;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3800</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3900</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4000</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #8e44ad, #c0392b;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Harvest Table</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3810</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3910</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4010</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
Southern Comforts,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Southern Comforts - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: Red;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Southern Comforts - Bringing the world to your plate.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3820</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3920</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4020</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Southern Comforts. Use simple CSS for styling.
Tropical Treats,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Tropical Treats - Home</title>
        <style>
            body {
                font-family: Serif;
                background: to right, #ffcc70, #ff7e5f;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Tropical Treats - A journey of flavors.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3830</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3930</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4030</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Tropical Treats. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: Blue;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Ocean's Delight - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3840</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3940</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4040</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Flavors of Lanka,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Flavors of Lanka - Home</title>
        <style>
            body {
                font-family: Sans-Serif;
                background: to right, #4568dc, #b06ab3;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Flavors of Lanka - Locally sourced, globally inspired.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3850</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3950</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4050</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Flavors of Lanka. Use simple CSS for styling.
Ocean's Delight,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Ocean's Delight - Home</title>
        <style>
            body {
                font-family: Serif;
                background: Navy;
                margin: 0; padding: 0;
                color: #333;
            }
            nav {
                display: flex; justify-content: space-between; background: #444; padding: 10px 20px; color: white;
            }
            .cards {
                display: flex; gap: 20px; padding: 20px;
            }
            .card {
                flex: 1; padding: 10px; border: 1px solid #ddd; border-radius: 10px;
            }
        </style>
    </head>
    <body>
        <nav><div>Ocean's Delight</div><div>Menu | About | Contact</div></nav>
        <div class=""cards"">
            <div class='card'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3860</strong></p></div><div class='card'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3960</strong></p></div><div class='card'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4060</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Ocean's Delight. Use simple CSS for styling.
Harvest Table,"<!DOCTYPE html>
    <html lang=""en"">
    <head>
        <meta charset=""UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
        <title>Harvest Table - Home</title>
        <style>
            body {
                font-family: Monospace;
                background: to right, #6a11cb, #2575fc;
                margin: 0; padding: 0;
                color: #333;
            }
            header {
                text-align: center; padding: 20px; background: #222; color: white;
            }
            .grid-container {
                display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px;
            }
            .grid-item {
                background: white; border-radius: 10px; padding: 20px; box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
            }
        </style>
    </head>
    <body>
        <header><h1>Welcome to Harvest Table - Authentic cuisine, unforgettable experiences.</h1></header>
        <div class=""grid-container"">
            <div class='grid-item'><h3>Dish A</h3><p>A delicious treat with a mix of spices.</p><p><strong>LKR 3870</strong></p></div><div class='grid-item'><h3>Dish B</h3><p>Fresh and delightful, perfect for all.</p><p><strong>LKR 3970</strong></p></div><div class='grid-item'><h3>Dish C</h3><p>Grilled to perfection with a hint of lime.</p><p><strong>LKR 4070</strong></p></div>
        </div>
    </body>
    </html>",Create a webpage using HTML with a header and a footer with contact information for the restaurant named as Harvest Table. Use simple CSS for styling.
